Fresh_Food,Milk,Grocery,Frozen_Food
2083,5007,1563,1120
514,8323,6869,529
36817,3045,1493,4802
894,1703,1841,744
680,1610,223,862
27901,3749,6964,4479
9061,829,683,16919
11693,2317,2543,5845
17360,6200,9694,1293
3366,2884,2431,977
12238,7108,6235,1093
49063,3965,4252,5970
25767,3613,2013,10303
68951,4411,12609,8692
40254,640,3600,1042
7149,2247,1242,1619
15354,2102,2828,8366
16260,594,1296,848
42786,286,471,1388
2708,2160,2642,502
6022,3354,3261,2507
2838,3086,4329,3838
3996,11103,12469,902
21273,2013,6550,909
7588,1897,5234,417
19087,1304,3643,3045
8090,3199,6986,1455
6758,4560,9965,934
444,879,2060,264
16448,6243,6360,824
5283,13316,20399,1809
2886,5302,9785,364
2599,3688,13829,492
161,7460,24773,617
243,12939,8852,799
6468,12867,21570,1840
17327,2374,2842,1149
6987,1020,3007,416
918,20655,13567,1465
7034,1492,2405,12569
29635,2335,8280,3046
2137,3737,19172,1274
9784,925,2405,4447
10617,1795,7647,1483
1479,14982,11924,662
7127,1375,2201,2679
1182,3088,6114,978
11800,2713,3558,2121
9759,25071,17645,1128
1774,3696,2280,514
9155,1897,5167,2714
15881,713,3315,3703
13360,944,11593,915
25977,3587,2464,2369
32717,16784,13626,60869
4414,1610,1431,3498
542,899,1664,414
16933,2209,3389,7849
5113,1486,4583,5127
9790,1786,5109,3570
11223,14881,26839,1234
22321,3216,1447,2208
8565,4980,67298,131
16823,928,2743,11559
27082,6817,10790,1365
13970,1511,1330,650
9351,1347,2611,8170
3,333,7021,15601
2617,1188,5332,9584
381,4025,9670,388
2320,5763,11238,767
255,5758,5923,349
1689,6964,26316,1456
3043,1172,1763,2234
1198,2602,8335,402
2771,6939,15541,2693
27380,7184,12311,2809
3428,2380,2028,1341
5981,14641,20521,2005
3521,1099,1997,1796
1210,10044,22294,1741
608,1106,1533,830
117,6264,21203,228
14039,7393,2548,6386
190,727,2012,245
22686,134,218,3157
37,1275,22272,137
759,18664,1660,6114
796,5878,2109,340
19746,2872,2006,2601
4734,607,864,1206
2121,1601,2453,560
4627,997,4438,191
2615,873,1524,1103
4692,6128,8025,1619
9561,2217,1664,1173
3477,894,534,1457
22335,1196,2406,2046
6211,337,683,1089
39679,3944,4955,1364
20105,1887,1939,8164
3884,3801,1641,876
15076,6257,7398,1504
6338,2256,1668,1492
5841,1450,1162,597
3136,8630,13586,5641
38793,3154,2648,1034
3225,3294,1902,282
4048,5164,10391,130
28257,944,2146,3881
17770,4591,1617,9927
34454,7435,8469,2540
1821,1364,3450,4006
10683,21858,15400,3635
11635,922,1614,2583
1206,3620,2857,1945
20918,1916,1573,1960
9785,848,1172,1677
9385,1530,1422,3019
3352,1181,1328,5502
2647,2761,2313,907
518,4180,3600,659
23632,6730,3842,8620
12377,865,3204,1398
9602,1316,1263,2921
4515,11991,9345,2644
11535,1666,1428,6838
11442,1032,582,5390
9612,577,935,1601
4446,906,1238,3576
27167,2801,2128,13223
26539,4753,5091,220
25606,11006,4604,127
18073,4613,3444,4324
6884,1046,1167,2069
25066,5010,5026,9806
7362,12844,18683,2854
8257,3880,6407,1646
8708,3634,6100,2349
6633,2096,4563,1389
2126,3289,3281,1535
97,3605,12400,98
4983,4859,6633,17866
5969,1990,3417,5679
7842,6046,8552,1691
4389,10940,10908,848
5065,5499,11055,364
660,8494,18622,133
8861,3783,2223,633
4456,5266,13227,25
17063,4847,9053,1031
26400,1377,4172,830
17565,3686,4657,1059
16980,2884,12232,874
11243,2408,2593,15348
13134,9347,14316,3141
31012,16687,5429,15082
3047,5970,4910,2198
8607,1750,3580,47
3097,4230,16483,575
8533,5506,5160,13486
21117,1162,4754,269
1982,3218,1493,1541
16731,3922,7994,688
29703,12051,16027,13135
39228,1431,764,4510
14531,15488,30243,437
10290,1981,2232,1038
2787,1698,2510,65
